time,cpu0,cpu1,cpu2,cpu3,mcpu,mem,qps,jobs0,jobs1,jobs2,jobs3
2024-05-17T10:16:25.310071,43.7,72.2,86.4,81.1,59.9,3.3,39427.414475390346,,radix,blackscholes,vips
2024-05-17T10:16:26.422352,46.3,100.0,100.0,99.1,55.9,3.6,34968.28842780622,,radix,blackscholes,vips
2024-05-17T10:16:27.436166,47.4,100.0,100.0,100.0,55.9,4.0,34957.8951459127,,radix,blackscholes,vips
2024-05-17T10:16:28.450442,53.8,100.0,100.0,100.0,55.9,4.3,35211.80867059554,,radix,blackscholes,vips
2024-05-17T10:16:29.476111,46.7,100.0,100.0,100.0,55.9,4.6,35014.36352714628,,radix,blackscholes,vips
2024-05-17T10:16:30.490233,44.4,100.0,100.0,100.0,55.9,4.9,35212.37046792275,,radix,blackscholes,vips
2024-05-17T10:16:31.504224,42.5,100.0,100.0,100.0,55.9,5.1,34905.44873448326,,radix,blackscholes,vips
2024-05-17T10:16:32.517173,50.0,100.0,100.0,100.0,56.0,5.4,35044.55328843221,,radix,blackscholes,vips
2024-05-17T10:16:33.531270,50.6,100.0,100.0,100.0,55.9,5.7,35246.67462549121,,radix,blackscholes,vips
2024-05-17T10:16:34.544844,50.0,100.0,100.0,100.0,59.9,6.1,35746.136011464376,,radix,blackscholes,vips
2024-05-17T10:16:35.559474,62.7,100.0,100.0,100.0,59.9,6.4,36685.42387289468,,radix,blackscholes,vips
2024-05-17T10:16:36.792983,55.2,100.0,100.0,100.0,60.0,6.6,37008.16555241219,,radix,blackscholes,vips
2024-05-17T10:16:37.806902,56.1,100.0,100.0,100.0,59.9,6.9,37026.29419167322,,radix,blackscholes,vips
2024-05-17T10:16:38.820773,59.5,100.0,100.0,100.0,59.9,7.3,37460.61578392147,,radix,blackscholes,vips
2024-05-17T10:16:39.835903,59.5,100.0,100.0,100.0,59.9,8.3,37048.85783428232,,radix,blackscholes,vips
2024-05-17T10:16:40.853543,54.4,100.0,100.0,100.0,59.9,8.5,37128.738880016586,,radix,blackscholes,vips
2024-05-17T10:16:41.866916,60.2,100.0,100.0,100.0,60.0,8.7,36762.46770948256,,radix,blackscholes,vips
2024-05-17T10:16:42.880142,50.7,100.0,100.0,100.0,55.9,9.0,37294.174283693064,,radix,blackscholes,vips
2024-05-17T10:16:43.893474,52.6,100.0,100.0,100.0,60.0,9.1,36959.71432135621,,radix,blackscholes,vips
2024-05-17T10:16:44.907054,89.2,100.0,100.0,100.0,115.8,9.2,58844.659234976374,,radix,blackscholes,vips
2024-05-17T10:16:49.073055,88.1,90.7,100.0,100.0,159.8,9.3,93514.94979501849,,,blackscholes,vips
2024-05-17T10:16:50.088965,84.4,87.5,100.0,100.0,163.8,9.3,89538.12294741822,,,blackscholes,vips
2024-05-17T10:16:51.104453,87.1,87.8,100.0,100.0,167.8,9.3,88224.22121499754,,,blackscholes,vips
2024-05-17T10:16:52.122318,87.8,88.1,100.0,100.0,171.7,9.2,90128.2685644521,,,blackscholes,vips
2024-05-17T10:16:53.137087,82.7,85.4,100.0,100.0,163.8,9.3,89244.9269296785,,,blackscholes,vips
